5.1950 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FD30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FCD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958F9D0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002879FBB32B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
59.2566 	EXP 	Trial_RatingResponse: markerPos = None
59.2566 	EXP 	Trial_RatingResponse: markerPos = None
59.2566 	EXP 	Trial_NSB: autoDraw = True
59.3172 	DATA 	Mouse:  Left button up, pos=(1518,78)
62.2352 	EXP 	Trial_Cue: autoDraw = True
74.2403 	EXP 	Trial_Cue: autoDraw = False
74.2403 	EXP 	Trial_RatingText: autoDraw = True
74.2403 	EXP 	Trial_RatingResponse: autoDraw = True
74.2579 	EXP 	Trial_NSB: autoDraw = False
75.7816 	DATA 	Mouse: Left button down, pos=(1050,295)
75.7871 	EXP 	Trial_RatingResponse: markerPos = 3.2222222222222223
75.7930 	EXP 	Trial_RatingResponse: markerPos = 3.212345679012346
75.7993 	EXP 	Trial_RatingResponse: markerPos = 3.212345679012346
75.8053 	EXP 	Trial_RatingResponse: markerPos = 3.2074074074074073
75.8121 	EXP 	Trial_RatingResponse: markerPos = 3.202469135802469
75.8186 	EXP 	Trial_RatingResponse: markerPos = 3.197530864197531
75.8251 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
75.8310 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
75.8375 	EXP 	Trial_RatingResponse: markerPos = 3.1901234567901233
75.8438 	EXP 	Trial_RatingResponse: markerPos = 3.1876543209876544
75.8498 	EXP 	Trial_RatingResponse: markerPos = 3.185185185185185
75.8557 	EXP 	Trial_RatingResponse: markerPos = 3.185185185185185
75.8621 	EXP 	Trial_RatingResponse: markerPos = 3.185185185185185
75.8680 	EXP 	Trial_RatingResponse: markerPos = 3.1827160493827162
75.8743 	EXP 	Trial_RatingResponse: markerPos = 3.180246913580247
75.8802 	EXP 	Trial_RatingResponse: markerPos = 3.1777777777777776
75.8867 	EXP 	Trial_RatingResponse: markerPos = 3.1753086419753087
75.8927 	EXP 	Trial_RatingResponse: markerPos = 3.1753086419753087
75.8980 	DATA 	Mouse:  Left button up, pos=(1031,300)
75.8988 	EXP 	Trial_RatingResponse: markerPos = 3.1753086419753087
75.9048 	EXP 	Trial_RatingResponse: markerPos = 3.0
76.6836 	DATA 	Mouse: Left button down, pos=(1467,128)
76.6858 	EXP 	New trial (rep=0, index=1): {'NSBs': 'Aliquet blandit eget wisi egestas imperdiet. Vehicula tincidunt proin. Dolor magnis diam laoreet.', 'Cue': 'REGULATE'}
76.6989 	EXP 	Trial_NSB: autoDraw = False
76.6989 	EXP 	Trial_Cue: autoDraw = False
76.6989 	EXP 	Trial_RatingText: autoDraw = False
76.6989 	EXP 	Trial_RatingResponse: autoDraw = False
76.6989 	EXP 	Trial_NSB: height = 0.05
76.6989 	EXP 	Trial_NSB: height = 0.05
76.6989 	EXP 	Trial_NSB: height = 0.05
76.6989 	EXP 	Trial_NSB: text = 'Aliquet blandit eget wisi egestas imperdiet. Vehicula tincidunt proin. Dolor magnis diam laoreet.'
76.6989 	EXP 	Trial_Cue: height = 0.1
76.6989 	EXP 	Trial_Cue: height = 0.1
76.6989 	EXP 	Trial_Cue: height = 0.1
76.6989 	EXP 	Trial_Cue: text = 'REGULATE'
76.6989 	EXP 	Trial_RatingResponse: markerPos = None
76.6989 	EXP 	Trial_RatingResponse: markerPos = None
76.6989 	EXP 	Trial_NSB: autoDraw = True
76.7689 	DATA 	Mouse:  Left button up, pos=(1467,128)
79.6851 	EXP 	Trial_Cue: autoDraw = True
91.6880 	EXP 	Trial_Cue: autoDraw = False
91.6880 	EXP 	Trial_RatingText: autoDraw = True
91.6880 	EXP 	Trial_RatingResponse: autoDraw = True
91.7011 	EXP 	Trial_NSB: autoDraw = False
92.6040 	DATA 	Mouse: Left button down, pos=(1354,328)
92.6106 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6165 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6224 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6283 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6341 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6399 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6468 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6526 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6586 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6645 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6703 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6759 	DATA 	Mouse:  Left button up, pos=(1354,328)
92.6767 	EXP 	Trial_RatingResponse: markerPos = 3.9728395061728397
92.6824 	EXP 	Trial_RatingResponse: markerPos = 4.0
93.0451 	DATA 	Mouse: Left button down, pos=(1445,122)
93.0480 	EXP 	New trial (rep=0, index=2): {'NSBs': 'Facilisi! Integer ac commodo pede quam urna scelerisque tempus malesuada.', 'Cue': 'REACT'}
93.0556 	EXP 	Trial_NSB: autoDraw = False
93.0556 	EXP 	Trial_Cue: autoDraw = False
93.0556 	EXP 	Trial_RatingText: autoDraw = False
93.0556 	EXP 	Trial_RatingResponse: autoDraw = False
93.0556 	EXP 	Trial_NSB: height = 0.05
93.0556 	EXP 	Trial_NSB: height = 0.05
93.0556 	EXP 	Trial_NSB: height = 0.05
93.0556 	EXP 	Trial_NSB: text = 'Facilisi! Integer ac commodo pede quam urna scelerisque tempus malesuada.'
93.0556 	EXP 	Trial_Cue: height = 0.1
93.0556 	EXP 	Trial_Cue: height = 0.1
93.0556 	EXP 	Trial_Cue: height = 0.1
93.0556 	EXP 	Trial_Cue: text = 'REACT'
93.0556 	EXP 	Trial_RatingResponse: markerPos = None
93.0556 	EXP 	Trial_RatingResponse: markerPos = None
93.0556 	EXP 	Trial_NSB: autoDraw = True
93.1302 	DATA 	Mouse:  Left button up, pos=(1445,121)
96.0487 	EXP 	Trial_Cue: autoDraw = True
108.0516 	EXP 	Trial_Cue: autoDraw = False
108.0516 	EXP 	Trial_RatingText: autoDraw = True
108.0516 	EXP 	Trial_RatingResponse: autoDraw = True
108.0606 	EXP 	Trial_NSB: autoDraw = False
108.9318 	DATA 	Mouse: Left button down, pos=(1301,297)
108.9387 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9445 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9509 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9568 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9630 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9689 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9746 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9807 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9866 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9924 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
108.9988 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
109.0046 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
109.0097 	DATA 	Mouse:  Left button up, pos=(1301,297)
109.0105 	EXP 	Trial_RatingResponse: markerPos = 3.8419753086419752
109.0164 	EXP 	Trial_RatingResponse: markerPos = 4.0
109.5019 	DATA 	Mouse: Left button down, pos=(1405,154)
109.5051 	EXP 	New trial (rep=0, index=3): {'NSBs': 'Eleifend ut venenatis! A dolorem justo gravida. Fusce pretium augue eleifend? Facilisis vitae gravida.', 'Cue': 'REGULATE'}
109.5143 	EXP 	Trial_NSB: autoDraw = False
109.5143 	EXP 	Trial_Cue: autoDraw = False
109.5143 	EXP 	Trial_RatingText: autoDraw = False
109.5143 	EXP 	Trial_RatingResponse: autoDraw = False
109.5143 	EXP 	Trial_NSB: height = 0.05
109.5143 	EXP 	Trial_NSB: height = 0.05
109.5143 	EXP 	Trial_NSB: height = 0.05
109.5143 	EXP 	Trial_NSB: text = 'Eleifend ut venenatis! A dolorem justo gravida. Fusce pretium augue eleifend? Facilisis vitae gravida.'
109.5143 	EXP 	Trial_Cue: height = 0.1
109.5143 	EXP 	Trial_Cue: height = 0.1
109.5143 	EXP 	Trial_Cue: height = 0.1
109.5143 	EXP 	Trial_Cue: text = 'REGULATE'
109.5143 	EXP 	Trial_RatingResponse: markerPos = None
109.5143 	EXP 	Trial_RatingResponse: markerPos = None
109.5143 	EXP 	Trial_NSB: autoDraw = True
109.5796 	DATA 	Mouse:  Left button up, pos=(1405,154)
112.5067 	EXP 	Trial_Cue: autoDraw = True
124.5096 	EXP 	Trial_Cue: autoDraw = False
124.5096 	EXP 	Trial_RatingText: autoDraw = True
124.5096 	EXP 	Trial_RatingResponse: autoDraw = True
124.5183 	EXP 	Trial_NSB: autoDraw = False
125.0629 	DATA 	Mouse: Left button down, pos=(886,349)
125.0701 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.0763 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.0823 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.0881 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.0938 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1001 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1062 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1123 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1181 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1242 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1302 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1352 	DATA 	Mouse:  Left button up, pos=(886,349)
125.1361 	EXP 	Trial_RatingResponse: markerPos = 2.817283950617284
125.1417 	EXP 	Trial_RatingResponse: markerPos = 3.0
125.4357 	DATA 	Mouse: Left button down, pos=(1609,90)
125.5104 	DATA 	Mouse:  Left button up, pos=(1609,90)
125.7271 	DATA 	Mouse: Left button down, pos=(1554,97)
125.7299 	EXP 	New trial (rep=0, index=4): {'NSBs': 'Lorem vulputate dapibus pretium fringilla pharetra urna at at et atque lectus.', 'Cue': 'REACT'}
125.7382 	EXP 	Trial_NSB: autoDraw = False
125.7382 	EXP 	Trial_Cue: autoDraw = False
125.7382 	EXP 	Trial_RatingText: autoDraw = False
125.7382 	EXP 	Trial_RatingResponse: autoDraw = False
125.7382 	EXP 	Trial_NSB: height = 0.05
125.7382 	EXP 	Trial_NSB: height = 0.05
125.7382 	EXP 	Trial_NSB: height = 0.05
125.7382 	EXP 	Trial_NSB: text = 'Lorem vulputate dapibus pretium fringilla pharetra urna at at et atque lectus.'
125.7382 	EXP 	Trial_Cue: height = 0.1
125.7382 	EXP 	Trial_Cue: height = 0.1
125.7382 	EXP 	Trial_Cue: height = 0.1
125.7382 	EXP 	Trial_Cue: text = 'REACT'
125.7382 	EXP 	Trial_RatingResponse: markerPos = None
125.7382 	EXP 	Trial_RatingResponse: markerPos = None
125.7382 	EXP 	Trial_NSB: autoDraw = True
125.7985 	DATA 	Mouse:  Left button up, pos=(1554,98)
128.7314 	EXP 	Trial_Cue: autoDraw = True
140.7343 	EXP 	Trial_Cue: autoDraw = False
140.7343 	EXP 	Trial_RatingText: autoDraw = True
140.7343 	EXP 	Trial_RatingResponse: autoDraw = True
140.7433 	EXP 	Trial_NSB: autoDraw = False
141.1537 	DATA 	Mouse: Left button down, pos=(1725,349)
141.1609 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1669 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1726 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1782 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1848 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1907 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.1971 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2033 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2094 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2160 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2219 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2281 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2379 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2432 	DATA 	Mouse:  Left button up, pos=(1725,349)
141.2442 	EXP 	Trial_RatingResponse: markerPos = 4.888888888888889
141.2501 	EXP 	Trial_RatingResponse: markerPos = 5.0
141.6437 	DATA 	Mouse: Left button down, pos=(1485,102)
141.6466 	EXP 	New trial (rep=0, index=5): {'NSBs': 'Vel egestas elit vel. Iaculis orci? Lectus donec luctus nibh urna. Eros iaculis accumsan tempora.', 'Cue': 'REGULATE'}
141.6539 	EXP 	Trial_NSB: autoDraw = False
141.6539 	EXP 	Trial_Cue: autoDraw = False
141.6539 	EXP 	Trial_RatingText: autoDraw = False
141.6539 	EXP 	Trial_RatingResponse: autoDraw = False
141.6539 	EXP 	Trial_NSB: height = 0.05
141.6539 	EXP 	Trial_NSB: height = 0.05
141.6539 	EXP 	Trial_NSB: height = 0.05
141.6539 	EXP 	Trial_NSB: text = 'Vel egestas elit vel. Iaculis orci? Lectus donec luctus nibh urna. Eros iaculis accumsan tempora.'
141.6539 	EXP 	Trial_Cue: height = 0.1
141.6539 	EXP 	Trial_Cue: height = 0.1
141.6539 	EXP 	Trial_Cue: height = 0.1
141.6539 	EXP 	Trial_Cue: text = 'REGULATE'
141.6539 	EXP 	Trial_RatingResponse: markerPos = None
141.6539 	EXP 	Trial_RatingResponse: markerPos = None
141.6539 	EXP 	Trial_NSB: autoDraw = True
141.7046 	DATA 	Mouse:  Left button up, pos=(1485,102)
144.6478 	EXP 	Trial_Cue: autoDraw = True
156.6508 	EXP 	Trial_Cue: autoDraw = False
156.6508 	EXP 	Trial_RatingText: autoDraw = True
156.6508 	EXP 	Trial_RatingResponse: autoDraw = True
156.6550 	EXP 	Trial_NSB: autoDraw = False
158.1503 	DATA 	Mouse: Left button down, pos=(1204,330)
158.1565 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1624 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1690 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1749 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1806 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1868 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1929 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.1993 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.2050 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.2113 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.2178 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.2230 	DATA 	Mouse:  Left button up, pos=(1204,330)
158.2240 	EXP 	Trial_RatingResponse: markerPos = 3.602469135802469
158.2300 	EXP 	Trial_RatingResponse: markerPos = 4.0
158.4961 	DATA 	Mouse: Left button down, pos=(1535,107)
158.4986 	EXP 	New trial (rep=0, index=6): {'NSBs': 'Nonummy natoque malesuada metus pellentesque lorem. Eleifend arcu vulputate. Vestibulum faucibus morbi nibh? Duis.', 'Cue': 'REACT'}
158.5073 	EXP 	Trial_NSB: autoDraw = False
158.5073 	EXP 	Trial_Cue: autoDraw = False
158.5073 	EXP 	Trial_RatingText: autoDraw = False
158.5073 	EXP 	Trial_RatingResponse: autoDraw = False
158.5073 	EXP 	Trial_NSB: height = 0.05
158.5073 	EXP 	Trial_NSB: height = 0.05
158.5073 	EXP 	Trial_NSB: height = 0.05
158.5073 	EXP 	Trial_NSB: text = 'Nonummy natoque malesuada metus pellentesque lorem. Eleifend arcu vulputate. Vestibulum faucibus morbi nibh? Duis.'
158.5073 	EXP 	Trial_Cue: height = 0.1
158.5073 	EXP 	Trial_Cue: height = 0.1
158.5073 	EXP 	Trial_Cue: height = 0.1
158.5073 	EXP 	Trial_Cue: text = 'REACT'
158.5073 	EXP 	Trial_RatingResponse: markerPos = None
158.5073 	EXP 	Trial_RatingResponse: markerPos = None
158.5073 	EXP 	Trial_NSB: autoDraw = True
158.5653 	DATA 	Mouse:  Left button up, pos=(1538,107)
161.4977 	EXP 	Trial_Cue: autoDraw = True
173.4974 	EXP 	Trial_Cue: autoDraw = False
173.5033 	EXP 	Trial_RatingText: autoDraw = True
173.5033 	EXP 	Trial_RatingResponse: autoDraw = True
173.5120 	EXP 	Trial_NSB: autoDraw = False
173.8274 	DATA 	Mouse: Left button down, pos=(1759,303)
173.8340 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8399 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8454 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8510 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8566 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8623 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8680 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8738 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8797 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8848 	DATA 	Mouse:  Left button up, pos=(1759,303)
173.8855 	EXP 	Trial_RatingResponse: markerPos = 4.972839506172839
173.8914 	EXP 	Trial_RatingResponse: markerPos = 5.0
174.1966 	DATA 	Mouse: Left button down, pos=(1511,134)
174.1993 	EXP 	New trial (rep=0, index=7): {'NSBs': 'Sollicitudin quis nibh ante felis sapien enim? Ante magna. Laoreet rutrum dui, natoque! Pretium sollicitudin.', 'Cue': 'REGULATE'}
174.2091 	EXP 	Trial_NSB: autoDraw = False
174.2091 	EXP 	Trial_Cue: autoDraw = False
174.2091 	EXP 	Trial_RatingText: autoDraw = False
174.2091 	EXP 	Trial_RatingResponse: autoDraw = False
174.2091 	EXP 	Trial_NSB: height = 0.05
174.2091 	EXP 	Trial_NSB: height = 0.05
174.2091 	EXP 	Trial_NSB: height = 0.05
174.2091 	EXP 	Trial_NSB: text = 'Sollicitudin quis nibh ante felis sapien enim? Ante magna. Laoreet rutrum dui, natoque! Pretium sollicitudin.'
174.2091 	EXP 	Trial_Cue: height = 0.1
174.2091 	EXP 	Trial_Cue: height = 0.1
174.2091 	EXP 	Trial_Cue: height = 0.1
174.2091 	EXP 	Trial_Cue: text = 'REGULATE'
174.2091 	EXP 	Trial_RatingResponse: markerPos = None
174.2091 	EXP 	Trial_RatingResponse: markerPos = None
174.2091 	EXP 	Trial_NSB: autoDraw = True
174.2586 	DATA 	Mouse:  Left button up, pos=(1507,134)
177.2001 	EXP 	Trial_Cue: autoDraw = True
189.2032 	EXP 	Trial_Cue: autoDraw = False
189.2032 	EXP 	Trial_RatingText: autoDraw = True
189.2032 	EXP 	Trial_RatingResponse: autoDraw = True
189.2121 	EXP 	Trial_NSB: autoDraw = False
201.6530 	DATA 	Mouse: Left button down, pos=(900,372)
201.6602 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6661 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6725 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6784 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6841 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6898 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.6960 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7019 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7089 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7149 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7208 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7268 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7321 	DATA 	Mouse:  Left button up, pos=(901,370)
201.7328 	EXP 	Trial_RatingResponse: markerPos = 2.851851851851852
201.7386 	EXP 	Trial_RatingResponse: markerPos = 3.0
202.0908 	DATA 	Mouse: Left button down, pos=(1529,93)
202.0934 	EXP 	New trial (rep=0, index=8): {'NSBs': 'Orci pellentesque sollicitudin ab wisi nunc ridiculus dignissim eget consequat aliquet leo laoreet.', 'Cue': 'REACT'}
202.1013 	EXP 	Trial_NSB: autoDraw = False
202.1013 	EXP 	Trial_Cue: autoDraw = False
202.1013 	EXP 	Trial_RatingText: autoDraw = False
202.1013 	EXP 	Trial_RatingResponse: autoDraw = False
202.1013 	EXP 	Trial_NSB: height = 0.05
202.1013 	EXP 	Trial_NSB: height = 0.05
202.1013 	EXP 	Trial_NSB: height = 0.05
202.1013 	EXP 	Trial_NSB: text = 'Orci pellentesque sollicitudin ab wisi nunc ridiculus dignissim eget consequat aliquet leo laoreet.'
202.1013 	EXP 	Trial_Cue: height = 0.1
202.1013 	EXP 	Trial_Cue: height = 0.1
202.1013 	EXP 	Trial_Cue: height = 0.1
202.1013 	EXP 	Trial_Cue: text = 'REACT'
202.1013 	EXP 	Trial_RatingResponse: markerPos = None
202.1013 	EXP 	Trial_RatingResponse: markerPos = None
202.1013 	EXP 	Trial_NSB: autoDraw = True
202.1946 	DATA 	Mouse:  Left button up, pos=(1529,93)
205.0941 	EXP 	Trial_Cue: autoDraw = True
217.0970 	EXP 	Trial_Cue: autoDraw = False
217.0970 	EXP 	Trial_RatingText: autoDraw = True
217.0970 	EXP 	Trial_RatingResponse: autoDraw = True
217.1058 	EXP 	Trial_NSB: autoDraw = False
218.0757 	DATA 	Mouse: Left button down, pos=(978,305)
218.0828 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.0885 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.0942 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1005 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1066 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1122 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1178 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1237 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1295 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1351 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1410 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1466 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1532 	EXP 	Trial_RatingResponse: markerPos = 3.0444444444444443
218.1534 	DATA 	Mouse:  Left button up, pos=(978,305)
218.1593 	EXP 	Trial_RatingResponse: markerPos = 3.0
219.5721 	DATA 	Mouse: Left button down, pos=(1507,108)
219.5749 	EXP 	New trial (rep=0, index=9): {'NSBs': 'Orci tortor elementum nulla. Facilisi lectus rhoncus sagittis viverra vitae.', 'Cue': 'REGULATE'}
219.5822 	EXP 	Trial_NSB: autoDraw = False
219.5822 	EXP 	Trial_Cue: autoDraw = False
219.5822 	EXP 	Trial_RatingText: autoDraw = False
219.5822 	EXP 	Trial_RatingResponse: autoDraw = False
219.5822 	EXP 	Trial_NSB: height = 0.05
219.5822 	EXP 	Trial_NSB: height = 0.05
219.5822 	EXP 	Trial_NSB: height = 0.05
219.5822 	EXP 	Trial_NSB: text = 'Orci tortor elementum nulla. Facilisi lectus rhoncus sagittis viverra vitae.'
219.5822 	EXP 	Trial_Cue: height = 0.1
219.5822 	EXP 	Trial_Cue: height = 0.1
219.5822 	EXP 	Trial_Cue: height = 0.1
219.5822 	EXP 	Trial_Cue: text = 'REGULATE'
219.5822 	EXP 	Trial_RatingResponse: markerPos = None
219.5822 	EXP 	Trial_RatingResponse: markerPos = None
219.5822 	EXP 	Trial_NSB: autoDraw = True
219.6506 	DATA 	Mouse:  Left button up, pos=(1507,108)
222.5743 	EXP 	Trial_Cue: autoDraw = True
234.5775 	EXP 	Trial_Cue: autoDraw = False
234.5775 	EXP 	Trial_RatingText: autoDraw = True
234.5775 	EXP 	Trial_RatingResponse: autoDraw = True
234.5868 	EXP 	Trial_NSB: autoDraw = False
235.5213 	DATA 	Mouse: Left button down, pos=(1039,335)
235.5278 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5334 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5390 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5445 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5500 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5563 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5619 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5677 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5738 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5798 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5857 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5907 	DATA 	Mouse:  Left button up, pos=(1039,335)
235.5915 	EXP 	Trial_RatingResponse: markerPos = 3.1950617283950615
235.5970 	EXP 	Trial_RatingResponse: markerPos = 3.0
237.1563 	DATA 	Mouse: Left button down, pos=(1504,114)
237.1606 	EXP 	Trial_NSB: autoDraw = False
237.1606 	EXP 	Trial_Cue: autoDraw = False
237.1606 	EXP 	Trial_RatingText: autoDraw = False
237.1606 	EXP 	Trial_RatingResponse: autoDraw = False
237.1606 	EXP 	GetReady_Text: autoDraw = True
237.1606 	EXP 	GetRead_Cross: autoDraw = True
237.2585 	DATA 	Mouse:  Left button up, pos=(1504,114)
240.1603 	EXP 	Imported PsychopyIntegrationSheets/Neutral1.xlsx as conditions, 6 conditions, 1 params
240.1606 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
240.1607 	EXP 	New trial (rep=0, index=0): {'StorySentences': 'John and Jack are good friends.'}
240.1658 	EXP 	GetReady_Text: autoDraw = False
240.1658 	EXP 	GetRead_Cross: autoDraw = False
240.1658 	EXP 	GetReady_Text: autoDraw = False
240.1658 	EXP 	GetRead_Cross: autoDraw = False
240.1658 	EXP 	StorySentence_Text: height = 0.05
240.1658 	EXP 	StorySentence_Text: height = 0.05
240.1658 	EXP 	StorySentence_Text: height = 0.05
240.1658 	EXP 	StorySentence_Text: text = 'John and Jack are good friends.'
240.1658 	EXP 	StorySentence_Text: autoDraw = True
243.1603 	EXP 	New trial (rep=0, index=1): {'StorySentences': 'On Tuesday after school, they went to the playground.'}
243.1637 	EXP 	StorySentence_Text: autoDraw = False
243.1637 	EXP 	StorySentence_Text: height = 0.05
243.1637 	EXP 	StorySentence_Text: height = 0.05
243.1637 	EXP 	StorySentence_Text: height = 0.05
